Time_Stamp,Latitude,Longitude,Acceleration_X,Acceleration_Y,Acceleration_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z,Index,Distance
1700454675597.0,39.9485242,116.3341929,-0.635062,7.929596,3.5098996,-0.10253163,0.30253488,0.34461278,43104.0,1053.2840902594116
1700454676577.0,39.948526,116.3342062,-1.5286977,6.68102,5.286996,-0.18535587,0.19054903,0.16724639,43153.0,1054.5531642729632
1700454676599.0,39.948526,116.3342062,-1.0690111,5.911284,4.336498,-0.038083173,0.115447946,0.14594112,43154.0,1054.571871193764
1700454677579.0,39.9485285,116.3342247,0.94092125,7.161656,9.607931,-0.0870853,-0.36791542,0.15965639,43203.0,1055.8107667050017
1700454677599.0,39.9485285,116.3342247,1.0672154,7.195773,7.0862384,0.11598058,0.15499586,-0.012117374,43204.0,1055.8313607653745
1700454713588.0,39.9485325,116.3342391,1.6250644,10.488997,5.445013,-0.15819165,-0.050200548,-0.19654115,45002.0,1099.9819760969613
1700454713604.0,39.9485325,116.3342391,1.7220296,9.66659,6.001665,-0.37577176,-0.16511586,-0.1304948,45003.0,1100.0042136592351
1700454713637.0,39.9485377,116.3342518,2.083554,8.672996,6.783372,-0.39468017,-0.36591807,-0.15393059,45004.0,1100.0458791800374
1700454713644.0,39.94853855,116.33425875,2.1098902,7.739257,6.6708446,-0.31878015,-0.32690278,-0.18322535,45005.0,1100.053827485477
1700454713664.0,39.94853918,116.33427972,1.8046296,7.153276,6.1626754,-0.24434485,-0.16231954,-0.21584904,45006.0,1100.07471290771
1700454713685.0,39.948548293749994,116.33439042500001,1.3395559,6.947375,5.981913,-0.16218638,-0.2201101,-0.2793654,45007.0,1100.0957447082164
1700454713705.0,39.94856330526316,116.3344570894737,0.78050977,6.803723,5.7185507,-0.0820253,-0.43489388,-0.32796803,45008.0,1100.1151323755826
1700454713727.0,39.9486279125,116.33459659999998,0.34835634,6.805518,5.0104656,-0.05219792,-0.61359185,-0.326237,45009.0,1100.1363531854563
1700454713748.0,39.94865386363636,116.33462496363637,0.25318682,6.7486563,4.0222588,-0.10199899,-0.6645914,-0.29760802,45010.0,1100.1564280164805
1700454713764.0,39.9486905,116.33464670000001,0.29209262,6.5864487,3.2243912,-0.21544957,-0.58123446,-0.27856645,45011.0,1100.1713596669265
1700454714565.0,39.9487011,116.3346514,0.27473465,9.603742,4.1144357,0.1548627,-0.18722008,-0.2175801,45051.0,1101.1069783661858
1700454714588.0,39.9487011,116.3346514,0.19572599,10.131663,4.653131,0.17230639,-0.20879167,-0.17443693,45052.0,1101.1399696691997
1700454715565.0,39.9487079,116.3346585,-0.10414778,6.7079544,3.8133647,0.014647375,-0.20759325,0.009054741,45101.0,1102.3214225554923
1700454715591.0,39.9487079,116.3346585,-0.11372458,7.291541,3.6948519,0.10945584,0.055526868,0.02476738,45102.0,1102.3482608775794
1700454716574.0002,39.9487137,116.3346694,-0.6691794,5.792771,4.335301,-0.22756694,0.072837405,0.124635845,45151.0,1103.5518989672628
1700454716588.0,39.9487137,116.3346694,-0.42437226,5.7335143,3.567959,-0.26272064,-0.02476738,0.16005586,45152.0,1103.5632921530084
1700454716607.0,39.9487137,116.3346694,-0.22325931,5.81791,3.0651767,-0.38376123,0.024234748,0.20612851,45153.0,1103.5789506476992
1700454752601.0,39.948721,116.3346911,3.120842,10.230424,3.3596635,-0.39934072,-0.100001626,-0.30999172,46951.0,1149.3407064958265
1700454752633.9998,39.948727700000006,116.3347182,1.0857705,9.225458,5.143344,-0.53769183,-0.017044218,0.060720026,46953.0,1149.3840974246614
1700454752659.0,39.94873345,116.33475285000002,0.43873745,8.078036,5.5898623,-0.537825,-0.5241097,0.23968431,46954.0,1149.4127257057337
1700454752673.9998,39.94873772,116.33477883999998,0.60932434,6.9330096,5.0026846,-0.5241097,-0.96299833,0.21491694,46955.0,1149.4275029610887
1700454752693.0,39.94874515,116.334821925,1.0205284,6.1195793,3.8959646,-0.4322307,-1.0785794,0.029561065,46956.0,1149.4441885501365
1700454752713.0,39.948764772727266,116.3349109818182,1.1695676,5.801749,2.8072014,-0.23915169,-0.7894935,-0.19574219,46957.0,1149.4609437130412
1700454752733.0,39.94880342727272,116.33501511363635,1.043872,5.7963624,2.1877017,-0.028762119,-0.36458647,-0.38083175,46958.0,1149.4776171941137
1700454752755.0,39.948837382352934,116.33510424117647,0.83138657,5.889736,2.135628,0.11411637,-0.15526217,-0.5245092,46959.0,1149.496140250899
1700454752773.0,39.948868825,116.335195575,0.4177882,6.1530986,2.2942438,0.20053588,-0.17710008,-0.57976973,46960.0,1149.5118538278264
1700454753595.0,39.9488737,116.3352319,0.9756372,12.768278,6.908469,0.3797665,0.070307404,-0.27763432,47001.0,1150.5862787776682
1700454753613.0,39.9488737,116.3352319,0.6919243,12.844294,6.6786256,0.43875545,-0.32384014,-0.2749712,47002.0,1150.619052205264
1700454754576.0,39.9488756,116.3352436,0.59495914,8.910022,1.4921862,0.44128546,0.2929475,-0.029561065,47050.0,1151.8116546003384
1700454754595.0,39.9488756,116.3352436,0.5602432,9.712678,1.6023195,0.359127,0.36139068,-0.010652636,47051.0,1151.837819781892
1700454755616.0,39.9488785,116.3352549,0.5189432,5.66528,2.8179753,0.1279648,0.40466702,0.03581949,47102.0,1153.1906805391527
1700454755641.0,39.9488785,116.3352549,0.19393034,5.9717374,2.544438,0.2185122,0.3892207,0.05779055,47103.0,1153.2118241651606
1700454756559.0,39.9488825,116.3352715,-0.31543607,11.157578,5.421071,-0.1757685,1.4443643,0.0017310535,47149.0,1154.4428268453787
1700454756577.9998,39.9488825,116.3352715,-1.1049241,10.1143055,7.27957,-0.03888212,0.9716536,0.076965295,47150.0,1154.4701905992592
1700454756597.0,39.9488825,116.3352715,-1.4227544,9.246407,7.2071457,-0.024501063,0.30599698,0.15512902,47151.0,1154.4953510145533
1700454757558.0002,39.9488851,116.3352877,-0.7793127,10.2735195,4.9135003,-0.3765707,0.16964324,0.5495429,47199.0,1155.6840837593388
1700454757582.0002,39.9488851,116.3352877,-0.6242881,10.800244,5.7825956,-0.4085286,0.09587373,0.5029376,47200.0,1155.7208355925102
1700454758581.0,39.9488868,116.3352981,-0.08140286,9.233837,2.006341,0.16445008,0.2917491,0.04554002,47250.0,1156.9744964437866
1700454758598.0002,39.9488868,116.3352981,-0.0700304,9.876082,2.6509798,0.043276336,0.4310323,0.22303957,47251.0,1156.9982623511714
1700454759584.0,39.9488892,116.335315,1.5376761,5.566519,2.136825,-0.3122554,-0.11957584,-0.0051931604,47300.0,1158.279934859955
1700454759599.0,39.9488892,116.335315,1.6448165,5.427655,2.396596,-0.1304948,0.19947061,-0.26152223,47301.0,1158.2919766753837
1700454759617.9998,39.9488892,116.335315,1.2318168,5.6389437,2.8042088,0.06431529,0.36751595,-0.43689126,47302.0,1158.307499965207
1700454760601.0,39.9488947,116.3353281,1.2258313,8.200141,6.1129956,0.40400124,-0.05912213,-0.3581949,47351.0,1159.5977646478482
1700454761580.0,39.948902,116.3353379,0.6967127,11.33894,7.032369,0.5499424,-0.103730045,-0.23821959,47400.0,1160.776146634557
1700454761600.0,39.948902,116.3353379,0.55605334,11.161768,7.1790137,0.8629967,-0.40333545,-0.4044007,47401.0,1160.8077847866357
1700454762560.0,39.9489088,116.3353443,0.11432313,8.848371,2.272696,0.02210422,0.13156006,0.42903492,47449.0,1161.954710450742
1700454762580.0,39.9489088,116.3353443,0.25737667,9.543288,3.067571,-0.07416898,0.21997695,0.50746495,47450.0,1161.981737322683
1700454763563.0,39.9489165,116.3353505,0.089782566,6.225523,2.7862523,-0.16484955,0.42943442,0.5194492,47499.0,1163.26034612834
1700454763582.0002,39.9489165,116.3353505,0.521936,6.27221,2.5306711,-0.13568796,0.5535376,0.46924862,47500.0,1163.2772732274118
1700454763601.0,39.9489165,116.3353505,0.5770026,6.678027,3.120842,0.0039947387,0.52251184,0.4379565,47501.0,1163.2953003635243
1700454799573.0,39.9489296,116.3353606,1.762731,8.92319,5.9639564,-0.19134799,-0.50946236,0.3230412,49298.0,1209.1144624198123
1700454799597.0,39.9489296,116.3353606,1.6627731,7.8984714,5.559336,-0.23289326,-0.54861075,0.39894122,49299.0,1209.1418832463437
1700454799631.0,39.94894575,116.3353716,1.8249803,6.583456,5.085883,-0.20240009,-0.6295708,0.2793654,49300.0,1209.1747622820387
1700454799633.0,39.948955825,116.3353779,2.0500352,5.657499,4.4340615,-0.10905637,-0.6382261,0.012916322,49301.0,1209.176465827656
1700454799647.0,39.94896561666666,116.33538453333334,1.9393034,5.3725886,3.958214,0.07709846,-0.5523392,-0.24847275,49302.0,1209.187785065943
1700454799665.9998,39.949070647999996,116.33539473199998,1.5825673,5.442619,3.496133,0.2476738,-0.43342915,-0.4255728,49303.0,1209.203028962692
1700454799688.0,39.949139812,116.33538950799999,0.87567925,6.327875,2.4582467,0.28935224,-0.32770172,-0.514256,49304.0,1209.2229223873155
1700454799707.0,39.94927169,116.33534913000001,0.87567925,6.327875,2.4582467,0.2504701,-0.23901853,-0.5063997,49305.0,1209.2401030722176
1700454799732.0,39.949298525,116.335328675,0.4866215,6.8426285,2.4498668,0.2185122,-0.13755217,-0.3997402,49306.0,1209.264378578747
1700454800548.0,39.9493194,116.3353182,1.9033904,12.19307,5.439626,0.29920593,-0.37550545,-0.38948703,49347.0,1210.3069382449758
1700454800569.9998,39.9493194,116.3353182,1.6938977,13.149554,5.29777,0.30839384,-0.49601337,-0.3519365,49348.0,1210.348225628212
1700454801573.0,39.9493289,116.3353175,2.0296845,9.546879,4.167108,0.23529011,-0.3294328,0.17044218,49398.0,1211.6146674914812
1700454801589.0,39.9493289,116.3353175,2.5635915,9.976639,4.173094,0.35260227,-0.3097254,-0.032756858,49399.0,1211.6379966165102
1700454802568.0,39.9493395,116.3353157,0.75956047,6.4511766,1.6310499,0.24194801,0.5720466,-0.48749128,49448.0,1212.929891608149
1700454802591.0,39.9493395,116.3353157,0.4441244,7.101801,1.4335283,0.20226693,0.46565336,-0.49188548,49449.0,1212.953057753912
1700454808113.0,39.94936646666667,116.33530613333333,-0.12808979,6.0303955,3.7960067,-0.33036488,-0.030226856,0.25060326,49725.0,1220.067849065456
1700454808135.0,39.94937892,116.33530174,0.4441244,5.6030307,2.9813797,-0.2587259,0.041278966,0.098936364,49726.0,1220.0853521911936
1700454808153.9998,39.9493976,116.33529515000001,0.7374141,5.5802855,2.4809916,-0.1355548,0.25539696,-0.041278966,49727.0,1220.10049056171
1700454808597.0,39.9494101,116.335293,2.2744915,9.911995,4.9637785,-0.003462107,-0.05273055,-0.13688637,49749.0,1220.7294901873468
1700454808613.0,39.9494101,116.335293,1.435324,9.257181,5.094861,-0.19960378,-0.36804858,0.114649,49750.0,1220.7507063660648
1700454809557.0,39.9494249,116.3352913,2.2511482,11.695077,5.801151,0.39321545,-0.86499405,-0.019707378,49797.0,1221.9090751702415
1700454809573.0,39.9494249,116.3352913,2.3511062,11.853693,4.9961004,0.28469172,-1.0693915,0.015046849,49798.0,1221.936444389277
1700454810577.0,39.9494378,116.3352906,1.7154455,10.875661,3.888782,-0.10879005,-0.31904647,0.4478102,49848.0,1223.185170300148
1700454810595.0,39.9494378,116.3352906,2.1619642,11.139622,4.167108,-0.08415583,-0.40679756,0.32064435,49849.0,1223.214082540528
1700454811563.0,39.9494499,116.3352898,0.19153613,7.0634937,1.6478093,0.047271073,0.5583313,0.035153702,49897.0,1224.4562090920942
1700454811579.0,39.9494499,116.3352898,0.23403321,7.7027454,1.5161282,-0.036884755,0.41824913,0.17496955,49898.0,1224.473662320121
1700454811597.0,39.9494499,116.3352898,0.5153519,8.403648,1.5424645,-0.082824245,0.38682386,0.28083012,49899.0,1224.4951141987954
1700454812597.0,39.9494614,116.3352889,0.15203181,6.827665,1.2228385,0.0051931604,0.20919114,0.24461116,49949.0,1225.844555781278
1700454812616.0,39.9494614,116.3352889,0.36870706,6.7504516,1.1426327,0.04500739,0.2720417,0.1748364,49950.0,1225.862737844095
1700454813577.0,39.9494776,116.3352885,-1.1145009,9.906608,6.6391215,-0.41625178,-0.18548903,0.72637665,49998.0,1227.158468361716
1700454813599.0,39.9494776,116.3352885,0.3633201,8.890269,5.41329,-0.22823274,-0.1874864,0.4668518,49999.0,1227.1861766576292
1700454814604.0,39.9494898,116.3352873,1.0953473,10.38904,3.3800142,-0.09134636,0.08548741,0.22849905,50049.0,1228.4750692621544
1700454815579.0,39.9495008,116.3352863,1.0462662,7.8793178,2.260725,0.05912213,0.2261022,-0.13102743,50098.0,1229.7369463711732
1700454815598.0002,39.9495008,116.3352863,0.76075757,8.393473,2.6258407,0.03648528,0.31158963,0.0519316,50099.0,1229.759612729814
1700454851581.0,39.9495164,116.3352865,1.6220716,8.693945,2.083554,0.04820318,0.7775093,0.45846283,51896.0,1274.8105505642657
1700454851609.0,39.94954565,116.335275875,2.0440497,9.495404,2.8568811,-0.09800425,0.69255453,0.50919604,51897.0,1274.8490467557542
1700454851612.0,39.94955126,116.3352734,2.2643163,10.214862,4.0779243,-0.20852536,0.3648528,0.45713127,51898.0,1274.8534897908798
1700454851624.0,39.949587754545455,116.33525284545453,2.5761611,10.562021,5.1876364,-0.21411799,0.007989477,0.24541011,51899.0,1274.871956384936
1700454851646.0002,39.94966217647059,116.33522227647057,2.6797101,11.195886,5.879561,-0.06538056,-0.15020217,-0.005592634,51900.0,1274.907806251136
1700454851663.0,39.949762314285714,116.33518800952382,2.2960393,12.120048,6.1584854,0.16458324,-0.08415583,-0.16431692,51901.0,1274.9374900546395
1700454851684.0,39.94984230625,116.33516865,2.1811178,12.857462,6.265626,0.36272228,0.077231616,-0.31252173,51902.0,1274.976255526282
1700454851704.0,39.94991822,116.33516986000002,2.1990743,13.063363,6.931214,0.5864276,0.03528686,-0.47936863,51903.0,1275.0137582504085
1700454852585.9998,39.9499367,116.3352079,0.25977087,6.609194,2.0931308,0.31811434,0.6173203,0.32357383,51947.0,1276.0887903494795
1700454852604.0,39.9499367,116.3352079,0.5057751,7.171831,1.8189948,0.13329111,0.48988813,0.43289652,51948.0,1276.107108841212
1700454853566.0002,39.9499406,116.3352246,-1.1575965,7.36217,5.8879404,-0.90054727,0.20373167,0.51159286,51996.0,1277.3498632033118
1700454853589.0,39.9499406,116.3352246,-0.96067345,6.4858923,5.9867015,-0.69095665,0.016378429,0.5250418,51997.0,1277.3712093691224
1700454853605.0,39.9499406,116.3352246,-0.25498247,5.825093,5.2127757,-0.35140383,0.1304948,0.39614493,51998.0,1277.3844146728436
1700454854587.0,39.9499487,116.3352472,0.061052144,9.614515,8.048109,-0.3933486,-0.08255793,0.24740748,52047.0,1278.5948925604494
1700454854606.0002,39.9499487,116.3352472,-0.0035913025,8.884883,8.031948,-0.19148114,-0.06325003,0.17097482,52048.0,1278.6187880109858
1700454855567.0,39.9499516,116.3352621,0.40701428,9.8994255,7.3460093,-0.346477,0.51984864,0.46312338,52096.0,1279.7826027597744
1700454855587.0,39.9499516,116.3352621,0.36990416,10.782288,7.554305,-0.2605901,0.66299343,0.41958073,52097.0,1279.8131453747585
1700454856569.0,39.9499542,116.3352764,0.2873042,8.061277,3.632004,-0.043409493,0.29800752,0.17696692,52146.0,1280.986914158953
1700454856588.0,39.9499542,116.3352764,0.7469909,8.276755,4.607043,-0.07496793,0.1960085,0.22943115,52147.0,1281.009264551381
1700454856608.0,39.9499542,116.3352764,1.0354922,8.721478,5.0840874,-0.14247902,0.14753902,0.27656907,52148.0,1281.0341284723158
1700454857568.0,39.9499581,116.3352887,0.88765025,4.6710877,1.7818847,-0.023036325,-0.58190024,-0.64475083,52196.0,1282.2498355474927
1700454857588.0,39.9499581,116.3352887,0.88765025,4.6710877,1.7818847,-0.017310534,-0.4645881,-0.7386272,52197.0,1282.2632960469791
1700454858589.0,39.9499649,116.3353095,0.38726214,6.903082,2.6318262,-0.17550218,-0.8671246,-0.5323655,52247.0,1283.5229633527294
1700454858609.0,39.9499649,116.3353095,0.39085343,6.4140663,2.689287,-0.23409168,-0.9234504,-0.44940808,52248.0,1283.5411552567198
1700454859591.0,39.9499687,116.3353256,3.9863458,7.9595237,8.487445,0.10825742,-1.024251,-0.84288985,52297.0,1284.733475077338
1700454860552.0,39.9499714,116.3353411,4.4262805,10.374076,5.571307,0.18881798,0.1982722,-0.32370698,52345.0,1285.8352614515431
1700454860571.0,39.9499714,116.3353411,3.9737763,10.807426,6.6510925,0.38216335,0.12183953,-0.5741771,52346.0,1285.86623001633
1700454861555.0,39.9499739,116.3353552,2.6078842,8.14268,4.267066,0.44767705,0.5728455,0.53636026,52395.0,1287.044448696022
1700454861572.0,39.9499739,116.3353552,3.05141,8.529344,4.8620253,0.51518816,0.32770172,0.37377438,52396.0,1287.0662472005558
1700454862574.0002,39.9499772,116.3353695,1.1252748,5.7963624,4.6441526,-0.043942124,0.67471135,0.07376951,52446.0,1288.3231106036455
1700454862593.9998,39.9499772,116.3353695,0.6063316,5.827487,5.1930237,0.35459962,0.38935387,0.016644744,52447.0,1288.339697278446
1700454898559.0,39.9499848,116.3353896,0.3286042,5.0906715,5.9920883,-0.38216335,-0.25752747,0.5720466,54244.0,1332.0730297124717
1700454898580.0,39.9499848,116.3353896,1.110311,4.537012,4.546589,0.027563697,0.16178691,0.23955116,54245.0,1332.086914184046
1700454898620.0,39.9500027,116.33542855000002,1.3587095,4.5202527,3.6463692,0.4379565,0.6888261,-0.034354754,54246.0,1332.1136390495517
1700454898621.0,39.9500027,116.33542855000002,1.2012907,4.859032,3.329736,0.7001445,0.94741887,-0.18508956,54247.0,1332.1143475534889
1700454898639.0,39.950018081818186,116.33547953636365,0.65660983,6.30932,2.7222073,0.73370034,0.99082834,-0.17496955,54248.0,1332.1305098886464
1700454898657.9998,39.95003650000001,116.33559562777779,0.65660983,6.30932,2.7222073,0.6366282,0.93956256,-0.027164223,54249.0,1332.1475701313127
1700454898683.0,39.95005503333333,116.33576081111111,0.6907272,6.969521,2.8167782,0.50586706,0.8444877,0.13875058,54250.0,1332.1723543517414
1700454898699.0,39.9500681,116.3358596,0.8996213,7.5112095,3.1370027,0.42157808,0.787363,0.2850912,54251.0,1332.189487318494
1700454898719.0,39.9500798,116.33592736666667,1.1384429,7.9750857,3.7499185,0.38522595,0.63289976,0.40280282,54252.0,1332.2122936626486
1700454899559.0,39.950088,116.3359601,0.33758244,8.409035,7.199963,-0.4769718,0.231828,0.71559083,54294.0,1333.2816726599474
1700454899577.9998,39.950088,116.3359601,0.33877954,7.6865845,6.265626,-0.560595,0.563125,0.7145256,54295.0,1333.3023654135354
1700454900582.0002,39.9500913,116.3359756,-0.35793316,11.252748,5.783194,-0.75806826,1.0532794,0.5487439,54345.0,1334.4530566899496
1700454900601.0,39.9500913,116.3359756,-0.7673417,10.66138,7.9984293,-0.8608662,0.9827057,0.6527403,54346.0,1334.4818041097617
1700454901603.0,39.9500952,116.335995,0.28550854,10.74398,8.039131,-0.4218444,-0.41531965,0.3892207,54396.0,1335.598399481782
1700454901623.0,39.9500952,116.335995,0.25019407,12.111668,7.6572556,-0.40080544,-0.20599535,0.38682386,54397.0,1335.632694928878
1700454902561.9998,39.9500981,116.3360066,0.62847793,6.8025255,2.404377,-0.18229324,-0.5070655,0.40293598,54444.0,1336.7448779806866
1700454902581.0,39.9500981,116.3360066,0.83976626,6.716933,3.25791,-0.26072326,-0.44927493,0.50719863,54445.0,1336.763083470717
1700454903584.0,39.9501028,116.3360193,0.7230489,4.3742065,3.1423898,0.21518326,-0.5347623,-0.8013446,54495.0,1337.9563443475945
1700454903607.0,39.9501028,116.3360193,0.38726214,4.791396,3.0184898,0.2755038,-0.5105276,-0.74248874,54496.0,1337.9719943243952
1700454904606.0002,39.9501095,116.3360379,1.0115502,4.5244427,3.1771057,-0.3141196,-0.7438203,-0.3885549,54546.0,1339.2159474344612
1700454904622.0002,39.9501095,116.3360379,1.1288661,4.2634745,2.914342,-0.19853851,-0.5997434,-0.537825,54547.0,1339.2259360892076
1700454905583.0,39.9501123,116.3360514,3.5625722,10.751163,8.509591,0.4567318,-0.51984864,-0.10466215,54595.0,1340.436248326107
1700454905603.0,39.9501123,116.3360514,3.4452562,9.546281,8.159439,0.5079976,-0.5190497,-0.19654115,54596.0,1340.4649800154275
1700454906565.0,39.9501148,116.3360673,2.497751,11.418547,11.624448,0.28655592,-0.88550043,-0.15419692,54644.0,1341.484429221413
1700454906583.0,39.9501148,116.3360673,2.7521348,11.7782755,10.781689,0.5992108,-0.99655414,-0.39734334,54645.0,1341.515247440598
1700454907569.0,39.9501181,116.3360825,-0.37469256,9.977237,4.0372224,0.74421984,0.10466215,-0.013582111,54694.0,1342.6910312970574
1700454907585.0,39.9501181,116.3360825,-0.13467385,10.186729,3.2854433,0.8082688,-0.08775109,0.06657898,54695.0,1342.7141042169994
1700454908585.0,39.9501192,116.3360973,-0.6871359,6.642114,2.5995045,0.014780533,0.9773794,-0.13861743,54745.0,1344.001022238097
1700454908609.0,39.9501192,116.3360973,-0.7517793,7.6853876,1.9632454,-0.14567481,0.6966824,-0.019973693,54746.0,1344.027255652012
1700454909588.0,39.9501203,116.3361151,-0.94690675,5.327099,4.2820296,-0.13315795,0.01571264,0.06431529,54795.0,1345.3060419238493
1700454909606.0002,39.9501203,116.3361151,-0.51355624,5.122993,3.401562,0.05725792,0.11997532,-0.031025803,54796.0,1345.3191602187865
1700454945573.0,39.9501232,116.3361397,0.801459,8.981249,3.1908724,0.16524902,0.21425115,0.062051605,56593.0,1390.901630173338
1700454945631.0,39.95012988333333,116.33619011666667,1.4317327,9.595362,5.246893,-0.079095826,0.03328949,0.41252336,56596.0,1390.9781882425696
1700454945655.0,39.950168800000014,116.33638169677415,1.590947,9.7479925,6.066907,-0.08189214,-0.07456846,0.39734334,56597.0,1391.0117422736612
1700454945672.0,39.95018234137931,116.33645912068964,1.5795746,9.951499,6.7881603,0.026631592,-0.11784479,0.31625015,56598.0,1391.0359888487808
1700454945693.0,39.950208599999996,116.33665565,1.5466543,10.1226845,7.001843,0.15912376,-0.120907426,0.19188061,56599.0,1391.0664282369962
1700454946563.0,39.9502119,116.3366923,0.7338228,7.098808,4.401141,0.017576851,-0.9848362,-0.55007553,56642.0,1392.180075785309
1700454946574.0002,39.9502119,116.3366923,0.50517654,7.428011,3.8492777,0.27284065,-0.8862994,-0.5649892,56643.0,1392.1916682866745
1700454946592.0,39.9502119,116.3366923,0.5279215,7.880515,3.1519666,0.43063283,-0.6351634,-0.4934834,56644.0,1392.2117920547323
1700454947575.0,39.9502144,116.3367087,1.0295067,6.577471,3.5583823,-0.48922232,-0.7281077,-0.19307904,56693.0,1393.5160830648365
1700454947593.0,39.9502144,116.3367087,1.1845313,6.325481,3.550601,-0.31465223,-0.80267614,-0.34274858,56694.0,1393.5324799098005
1700454948598.0002,39.9502171,116.3367239,1.6747441,8.391078,3.3482912,-0.4066644,-0.5559345,-0.31505173,56744.0,1394.840979730407
1700454948620.0,39.9502171,116.3367239,1.3862427,7.6847887,3.354875,-0.44221756,-0.6619282,-0.28429222,56745.0,1394.865297172062
1700454949577.0,39.9502195,116.3367389,2.2852654,12.867637,5.625177,-0.34860754,-0.14101428,0.25632906,56793.0,1396.085225384656
1700454949598.0002,39.9502195,116.3367389,2.859874,11.479599,6.843227,-0.3366233,-0.44674495,0.25073642,56794.0,1396.1203920547969
1700454950575.0,39.9502234,116.3367533,2.6910827,11.722012,6.3524156,0.39721018,-0.073636346,-0.15978955,56843.0,1397.313833788617
1700454950596.0,39.9502234,116.3367533,2.742558,11.607688,6.5655,0.60267293,-0.29627645,-0.3528686,56844.0,1397.349288229378
1700454951581.0,39.9502282,116.3367673,1.3072342,9.77792,3.139397,0.1254348,0.30013803,0.5295692,56893.0,1398.6105234977165
1700454951597.0,39.9502282,116.3367673,1.7896658,9.9233675,3.8540661,0.1925464,0.041278966,0.42637178,56894.0,1398.6333605135046
1700454952601.0,39.9502322,116.3367803,0.7200562,6.3991027,3.4386723,0.12144005,0.9985515,0.14434323,56944.0,1399.9523248841454
1700454952624.0,39.9502322,116.3367803,0.74998367,6.915053,3.3985693,0.1998701,0.6562024,0.09254478,56945.0,1399.9749698978276
1700454953584.0,39.9502362,116.3367935,0.11731588,9.553463,3.3363202,-0.3696465,0.7888277,0.32197595,56993.0,1401.295019022731
1700454953600.0,39.9502362,116.3367935,-0.42556936,8.828619,3.9869444,-0.4487423,0.7440867,0.44394863,56994.0,1401.315037295488
1700454954567.0,39.950242,116.3368129,-0.14724341,12.0332575,4.2700586,-0.6302366,-0.054861076,0.48003444,57042.0,1402.5535162435274
1700454954577.9998,39.950242,116.3368129,-0.5069722,12.626421,4.6363716,-0.9158604,-0.01890843,0.7278414,57043.0,1402.5731920534572
1700454955590.0002,39.9502434,116.3368241,0.6655881,9.283517,3.527856,0.41944757,-0.029561065,0.018109482,57093.0,1403.8513365879264
1700454955600.0,39.9502434,116.3368241,0.9139865,9.825804,3.306991,0.2637859,0.11318426,0.09174583,57094.0,1403.8653050554594
1700454956560.0,39.9502447,116.336841,0.8038532,6.3949127,2.0033484,0.30985856,-0.78936034,-0.6394245,57142.0,1405.1337158948688
1700454956580.0,39.9502447,116.336841,0.8086416,6.987478,1.46585,0.3534012,-0.59747976,-0.6771082,57143.0,1405.1536294696457
1700454992585.0,39.9502451,116.3368573,0.8415619,12.1128645,4.045004,-0.25806013,0.2483396,0.3549991,58942.0,1451.7199735466108
1700454992605.0,39.9502451,116.3368573,0.93254155,12.597093,6.2512608,-0.11584742,0.009986847,0.44301653,58943.0,1451.7557335016843
1700454992647.0,39.9502454,116.3368733,1.0103531,12.706627,7.980473,0.13981585,-0.519316,0.4000065,58944.0,1451.8315140995958
1700454992668.0,39.950246050000004,116.33688135,1.3988123,12.774861,6.6588736,0.62570924,-0.97897726,0.21544957,58946.0,1451.8697149813397
1700454992686.0002,39.950253079999996,116.33696026000003,1.6675615,12.852075,4.88058,0.5206476,-0.830373,0.2201101,58947.0,1451.9027352731707
1700454992705.0,39.950272420689664,116.33710695862071,1.8525136,12.663531,3.5296519,0.17603482,-0.5747097,0.30732855,58948.0,1451.937155696949
1700454992727.0,39.950288830434786,116.33721570000003,1.9788077,11.962628,3.733159,-0.090147935,-0.3752391,0.37417385,58949.0,1451.9749147403468
1700454992748.0,39.950322025,116.337380875,2.1176715,10.933122,5.2049947,-0.13901691,-0.44101915,0.3940144,58950.0,1452.0080180171851
1700454992767.0,39.9503286,116.3374045,2.2882583,9.879673,6.045359,-0.17004271,-0.731703,0.32703593,58951.0,1452.0352922843913
1700454993577.0,39.9503306,116.337415,0.019153614,7.820061,1.6825253,0.5576655,0.83343565,-0.20053588,58991.0,1452.975154135524
1700454993585.9998,39.9503306,116.337415,-0.22804771,8.63828,1.7543513,0.5396892,0.75900036,-0.19267955,58992.0,1452.986162706496
1700454994576.0,39.9503343,116.3374293,0.34596214,5.6096144,2.1110873,0.069907926,0.25459802,0.019174745,59041.0,1454.2830703253967
1700454994589.0,39.9503343,116.3374293,0.30107087,5.964555,1.903989,0.1782985,0.43276337,-0.02476738,59042.0,1454.294059974815
1700454994606.0002,39.9503343,116.3374293,0.13826515,6.6026096,1.7723078,0.21811274,0.50493497,-0.03502054,59043.0,1454.309951647727
1700454995589.0,39.9503385,116.3374435,-1.6220716,8.719683,4.8159366,-0.41731703,0.5704487,0.47803706,59092.0,1455.6394798746076
1700454995617.0,39.9503385,116.3374435,-1.2162545,7.61835,5.4049106,-0.27443856,0.15619428,0.56419027,59093.0,1455.670056813798
1700454996569.9998,39.9503429,116.3374624,-0.6147113,12.316971,3.8576574,0.13275848,0.32836753,0.111053735,59141.0,1456.9151764286316
